set logging off
set logging file dump-struct.txt
set logging on

printf "0x%x recip_mask int\n",&global_options.x_recip_mask
printf "0x%x warn_overflow int\n",&global_options.x_warn_overflow
printf "0x%x warn_overlength_strings int\n",&global_options.x_warn_overlength_strings
printf "0x%x warn_overloaded_virtual int\n",&global_options.x_warn_overloaded_virtual
printf "0x%x warn_override_init int\n",&global_options.x_warn_override_init
printf "0x%x warn_packed int\n",&global_options.x_warn_packed
printf "0x%x warn_packed_bitfield_compat int\n",&global_options.x_warn_packed_bitfield_compat
printf "0x%x warn_padded int\n",&global_options.x_warn_padded
printf "0x%x warn_parentheses int\n",&global_options.x_warn_parentheses
printf "0x%x pedantic int\n",&global_options.x_pedantic
printf "0x%x warn_pmf2ptr int\n",&global_options.x_warn_pmf2ptr
printf "0x%x warn_pointer_arith int\n",&global_options.x_warn_pointer_arith
printf "0x%x warn_pointer_sign int\n",&global_options.x_warn_pointer_sign
printf "0x%x warn_pointer_to_int_cast int\n",&global_options.x_warn_pointer_to_int_cast
printf "0x%x warn_pragmas int\n",&global_options.x_warn_pragmas
printf "0x%x warn_property_assign_default int\n",&global_options.x_warn_property_assign_default
printf "0x%x warn_protocol int\n",&global_options.x_warn_protocol
printf "0x%x warn_psabi int\n",&global_options.x_warn_psabi
printf "0x%x warn_redundant_decls int\n",&global_options.x_warn_redundant_decls
printf "0x%x flag_redundant int\n",&global_options.x_flag_redundant
printf "0x%x warn_reorder int\n",&global_options.x_warn_reorder
printf "0x%x warn_return_local_addr int\n",&global_options.x_warn_return_local_addr
printf "0x%x warn_return_type int\n",&global_options.x_warn_return_type
printf "0x%x warn_selector int\n",&global_options.x_warn_selector
printf "0x%x warn_sequence_point int\n",&global_options.x_warn_sequence_point
printf "0x%x warn_shadow int\n",&global_options.x_warn_shadow
printf "0x%x warn_sign_compare int\n",&global_options.x_warn_sign_compare
printf "0x%x warn_sign_conversion int\n",&global_options.x_warn_sign_conversion
printf "0x%x warn_sign_promo int\n",&global_options.x_warn_sign_promo
printf "0x%x warn_sizeof_pointer_memaccess int\n",&global_options.x_warn_sizeof_pointer_memaccess
printf "0x%x warn_stack_protect int\n",&global_options.x_warn_stack_protect
printf "0x%x warn_stack_usage int\n",&global_options.x_warn_stack_usage
printf "0x%x warn_strict_aliasing int\n",&global_options.x_warn_strict_aliasing
printf "0x%x warn_strict_null_sentinel int\n",&global_options.x_warn_strict_null_sentinel
printf "0x%x warn_strict_overflow int\n",&global_options.x_warn_strict_overflow
printf "0x%x warn_strict_prototypes int\n",&global_options.x_warn_strict_prototypes
printf "0x%x warn_strict_selector_match int\n",&global_options.x_warn_strict_selector_match
printf "0x%x warn_suggest_attribute_const int\n",&global_options.x_warn_suggest_attribute_const
printf "0x%x warn_suggest_attribute_format int\n",&global_options.x_warn_suggest_attribute_format
printf "0x%x warn_suggest_attribute_noreturn int\n",&global_options.x_warn_suggest_attribute_noreturn
printf "0x%x warn_suggest_attribute_pure int\n",&global_options.x_warn_suggest_attribute_pure
printf "0x%x warn_switch int\n",&global_options.x_warn_switch
printf "0x%x warn_switch_default int\n",&global_options.x_warn_switch_default
printf "0x%x warn_switch_enum int\n",&global_options.x_warn_switch_enum
printf "0x%x warn_sync_nand int\n",&global_options.x_warn_sync_nand
printf "0x%x warn_synth int\n",&global_options.x_warn_synth
printf "0x%x warn_system_headers int\n",&global_options.x_warn_system_headers
printf "0x%x warn_traditional int\n",&global_options.x_warn_traditional
printf "0x%x warn_traditional_conversion int\n",&global_options.x_warn_traditional_conversion
printf "0x%x warn_trampolines int\n",&global_options.x_warn_trampolines
printf "0x%x warn_type_limits int\n",&global_options.x_warn_type_limits
printf "0x%x warn_undeclared_selector int\n",&global_options.x_warn_undeclared_selector
printf "0x%x warn_uninitialized int\n",&global_options.x_warn_uninitialized
printf "0x%x warn_unknown_pragmas int\n",&global_options.x_warn_unknown_pragmas
printf "0x%x warn_unsafe_loop_optimizations int\n",&global_options.x_warn_unsafe_loop_optimizations
printf "0x%x warn_unsuffixed_float_constants int\n",&global_options.x_warn_unsuffixed_float_constants
printf "0x%x warn_unused int\n",&global_options.x_warn_unused
printf "0x%x warn_unused_but_set_parameter int\n",&global_options.x_warn_unused_but_set_parameter
printf "0x%x warn_unused_but_set_variable int\n",&global_options.x_warn_unused_but_set_variable
printf "0x%x warn_unused_function int\n",&global_options.x_warn_unused_function
printf "0x%x warn_unused_label int\n",&global_options.x_warn_unused_label
printf "0x%x warn_unused_local_typedefs int\n",&global_options.x_warn_unused_local_typedefs
printf "0x%x cpp_warn_unused_macros int\n",&global_options.x_cpp_warn_unused_macros
printf "0x%x warn_unused_parameter int\n",&global_options.x_warn_unused_parameter
printf "0x%x warn_unused_result int\n",&global_options.x_warn_unused_result
printf "0x%x warn_unused_value int\n",&global_options.x_warn_unused_value
printf "0x%x warn_unused_variable int\n",&global_options.x_warn_unused_variable
printf "0x%x warn_useless_cast int\n",&global_options.x_warn_useless_cast
printf "0x%x warn_varargs int\n",&global_options.x_warn_varargs
printf "0x%x cpp_warn_variadic_macros int\n",&global_options.x_cpp_warn_variadic_macros
printf "0x%x warn_vector_operation_performance int\n",&global_options.x_warn_vector_operation_performance
printf "0x%x warn_virtual_move_assign int\n",&global_options.x_warn_virtual_move_assign
printf "0x%x warn_vla int\n",&global_options.x_warn_vla
printf "0x%x warn_volatile_register_var int\n",&global_options.x_warn_volatile_register_var
printf "0x%x warn_write_strings int\n",&global_options.x_warn_write_strings
printf "0x%x warn_zero_as_null_pointer_constant int\n",&global_options.x_warn_zero_as_null_pointer_constant
printf "0x%x aux_info_file_name char\n",&global_options.x_aux_info_file_name
printf "0x%x aux_base_name char\n",&global_options.x_aux_base_name
printf "0x%x dump_base_name char\n",&global_options.x_dump_base_name
printf "0x%x dump_dir_name char\n",&global_options.x_dump_dir_name
printf "0x%x flag_pic int\n",&global_options.x_flag_pic
printf "0x%x flag_pie int\n",&global_options.x_flag_pie
printf "0x%x flag_abi_version int\n",&global_options.x_flag_abi_version
printf "0x%x flag_access_control int\n",&global_options.x_flag_access_control
printf "0x%x ada_specs_parent char\n",&global_options.x_ada_specs_parent
printf "0x%x flag_aggressive_loop_optimizations int\n",&global_options.x_flag_aggressive_loop_optimizations
printf "0x%x align_functions int\n",&global_options.x_align_functions
printf "0x%x align_jumps int\n",&global_options.x_align_jumps
printf "0x%x align_labels int\n",&global_options.x_align_labels
printf "0x%x align_loops int\n",&global_options.x_align_loops
printf "0x%x flag_allow_parameterless_variadic_functions int\n",&global_options.x_flag_allow_parameterless_variadic_functions
printf "0x%x flag_no_asm int\n",&global_options.x_flag_no_asm
printf "0x%x flag_assert int\n",&global_options.x_flag_assert
printf "0x%x flag_associative_math int\n",&global_options.x_flag_associative_math
printf "0x%x flag_asynchronous_unwind_tables int\n",&global_options.x_flag_asynchronous_unwind_tables
printf "0x%x flag_auto_inc_dec int\n",&global_options.x_flag_auto_inc_dec
printf "0x%x flag_bootstrap_classes int\n",&global_options.x_flag_bootstrap_classes
printf "0x%x flag_bounds_check int\n",&global_options.x_flag_bounds_check
printf "0x%x flag_branch_on_count_reg int\n",&global_options.x_flag_branch_on_count_reg
printf "0x%x flag_branch_probabilities int\n",&global_options.x_flag_branch_probabilities
printf "0x%x flag_branch_target_load_optimize int\n",&global_options.x_flag_branch_target_load_optimize
printf "0x%x flag_branch_target_load_optimize2 int\n",&global_options.x_flag_branch_target_load_optimize2
printf "0x%x flag_btr_bb_exclusive int\n",&global_options.x_flag_btr_bb_exclusive
printf "0x%x flag_building_libgcc int\n",&global_options.x_flag_building_libgcc
printf "0x%x flag_no_builtin int\n",&global_options.x_flag_no_builtin
printf "0x%x common_deferred_options void\n",&global_options.x_common_deferred_options
printf "0x%x flag_caller_saves int\n",&global_options.x_flag_caller_saves
printf "0x%x flag_check_data_deps int\n",&global_options.x_flag_check_data_deps
printf "0x%x flag_check_new int\n",&global_options.x_flag_check_new
printf "0x%x flag_check_references int\n",&global_options.x_flag_check_references
printf "0x%x flag_combine_stack_adjustments int\n",&global_options.x_flag_combine_stack_adjustments
printf "0x%x flag_no_common int\n",&global_options.x_flag_no_common
printf "0x%x flag_compare_debug int\n",&global_options.x_flag_compare_debug
printf "0x%x flag_compare_debug_opt char\n",&global_options.x_flag_compare_debug_opt
printf "0x%x flag_compare_elim_after_reload int\n",&global_options.x_flag_compare_elim_after_reload
printf "0x%x flag_conserve_space int\n",&global_options.x_flag_conserve_space
printf "0x%x flag_conserve_stack int\n",&global_options.x_flag_conserve_stack
printf "0x%x max_constexpr_depth int\n",&global_options.x_max_constexpr_depth
printf "0x%x flag_cprop_registers int\n",&global_options.x_flag_cprop_registers
printf "0x%x flag_crossjumping int\n",&global_options.x_flag_crossjumping
printf "0x%x flag_cse_follow_jumps int\n",&global_options.x_flag_cse_follow_jumps
printf "0x%x flag_cx_fortran_rules int\n",&global_options.x_flag_cx_fortran_rules
printf "0x%x flag_cx_limited_range int\n",&global_options.x_flag_cx_limited_range
printf "0x%x flag_data_sections int\n",&global_options.x_flag_data_sections
printf "0x%x flag_dce int\n",&global_options.x_flag_dce
printf "0x%x flag_debug_types_section int\n",&global_options.x_flag_debug_types_section
printf "0x%x flag_deduce_init_list int\n",&global_options.x_flag_deduce_init_list
printf "0x%x flag_defer_pop int\n",&global_options.x_flag_defer_pop
printf "0x%x flag_delayed_branch int\n",&global_options.x_flag_delayed_branch
printf "0x%x flag_delete_dead_exceptions int\n",&global_options.x_flag_delete_dead_exceptions
printf "0x%x flag_delete_null_pointer_checks int\n",&global_options.x_flag_delete_null_pointer_checks
printf "0x%x flag_devirtualize int\n",&global_options.x_flag_devirtualize
printf "0x%x flag_diagnostics_show_caret int\n",&global_options.x_flag_diagnostics_show_caret
printf "0x%x flag_diagnostics_show_option int\n",&global_options.x_flag_diagnostics_show_option
printf "0x%x flag_dse int\n",&global_options.x_flag_dse
printf "0x%x flag_dump_ada_spec int\n",&global_options.x_flag_dump_ada_spec
printf "0x%x flag_dump_ada_spec_slim int\n",&global_options.x_flag_dump_ada_spec_slim
printf "0x%x flag_dump_final_insns char\n",&global_options.x_flag_dump_final_insns
printf "0x%x flag_dump_go_spec char\n",&global_options.x_flag_dump_go_spec
printf "0x%x flag_dump_noaddr int\n",&global_options.x_flag_dump_noaddr
printf "0x%x flag_dump_passes int\n",&global_options.x_flag_dump_passes
printf "0x%x flag_dump_unnumbered int\n",&global_options.x_flag_dump_unnumbered
printf "0x%x flag_dump_unnumbered_links int\n",&global_options.x_flag_dump_unnumbered_links
printf "0x%x flag_dwarf2_cfi_asm int\n",&global_options.x_flag_dwarf2_cfi_asm
printf "0x%x flag_early_inlining int\n",&global_options.x_flag_early_inlining
printf "0x%x flag_elide_constructors int\n",&global_options.x_flag_elide_constructors
printf "0x%x flag_eliminate_dwarf2_dups int\n",&global_options.x_flag_eliminate_dwarf2_dups
printf "0x%x flag_debug_only_used_symbols int\n",&global_options.x_flag_debug_only_used_symbols
printf "0x%x flag_eliminate_unused_debug_types int\n",&global_options.x_flag_eliminate_unused_debug_types
printf "0x%x flag_emit_class_debug_always int\n",&global_options.x_flag_emit_class_debug_always
printf "0x%x flag_emit_class_files int\n",&global_options.x_flag_emit_class_files
printf "0x%x flag_enforce_eh_specs int\n",&global_options.x_flag_enforce_eh_specs
printf "0x%x flag_exceptions int\n",&global_options.x_flag_exceptions
printf "0x%x flag_excess_precision_cmdline int\n",&global_options.x_flag_excess_precision_cmdline
printf "0x%x flag_expensive_optimizations int\n",&global_options.x_flag_expensive_optimizations
printf "0x%x flag_extern_tls_init int\n",&global_options.x_flag_extern_tls_init
printf "0x%x flag_fat_lto_objects int\n",&global_options.x_flag_fat_lto_objects
printf "0x%x flag_filelist_file int\n",&global_options.x_flag_filelist_file
printf "0x%x flag_finite_math_only int\n",&global_options.x_flag_finite_math_only
printf "0x%x flag_float_store int\n",&global_options.x_flag_float_store
printf "0x%x flag_new_for_scope int\n",&global_options.x_flag_new_for_scope
printf "0x%x flag_force_classes_archive_check int\n",&global_options.x_flag_force_classes_archive_check
printf "0x%x flag_forward_propagate int\n",&global_options.x_flag_forward_propagate
printf "0x%x flag_fp_contract_mode int\n",&global_options.x_flag_fp_contract_mode
printf "0x%x flag_friend_injection int\n",&global_options.x_flag_friend_injection
printf "0x%x flag_no_function_cse int\n",&global_options.x_flag_no_function_cse
printf "0x%x flag_function_sections int\n",&global_options.x_flag_function_sections
printf "0x%x flag_gcse int\n",&global_options.x_flag_gcse
printf "0x%x flag_gcse_after_reload int\n",&global_options.x_flag_gcse_after_reload
printf "0x%x flag_gcse_las int\n",&global_options.x_flag_gcse_las
printf "0x%x flag_gcse_lm int\n",&global_options.x_flag_gcse_lm
printf "0x%x flag_gcse_sm int\n",&global_options.x_flag_gcse_sm
printf "0x%x flag_no_gnu_keywords int\n",&global_options.x_flag_no_gnu_keywords
printf "0x%x flag_next_runtime int\n",&global_options.x_flag_next_runtime
printf "0x%x flag_tm int\n",&global_options.x_flag_tm
printf "0x%x flag_gnu89_inline int\n",&global_options.x_flag_gnu89_inline
printf "0x%x go_check_divide_overflow int\n",&global_options.x_go_check_divide_overflow
printf "0x%x go_check_divide_zero int\n",&global_options.x_go_check_divide_zero
printf "0x%x flag_graphite int\n",&global_options.x_flag_graphite
printf "0x%x flag_graphite_identity int\n",&global_options.x_flag_graphite_identity
printf "0x%x flag_guess_branch_prob int\n",&global_options.x_flag_guess_branch_prob
printf "0x%x flag_hash_synchronization int\n",&global_options.x_flag_hash_synchronization
printf "0x%x flag_hoist_adjacent_loads int\n",&global_options.x_flag_hoist_adjacent_loads
printf "0x%x flag_no_ident int\n",&global_options.x_flag_no_ident
printf "0x%x flag_if_conversion int\n",&global_options.x_flag_if_conversion
printf "0x%x flag_if_conversion2 int\n",&global_options.x_flag_if_conversion2
printf "0x%x flag_implement_inlines int\n",&global_options.x_flag_implement_inlines
printf "0x%x flag_implicit_inline_templates int\n",&global_options.x_flag_implicit_inline_templates
printf "0x%x flag_implicit_templates int\n",&global_options.x_flag_implicit_templates
printf "0x%x flag_indirect_classes int\n",&global_options.x_flag_indirect_classes
printf "0x%x flag_indirect_dispatch int\n",&global_options.x_flag_indirect_dispatch
printf "0x%x flag_indirect_inlining int\n",&global_options.x_flag_indirect_inlining
printf "0x%x flag_inhibit_size_directive int\n",&global_options.x_flag_inhibit_size_directive
printf "0x%x flag_no_inline int\n",&global_options.x_flag_no_inline
printf "0x%x flag_inline_atomics int\n",&global_options.x_flag_inline_atomics
printf "0x%x flag_inline_functions int\n",&global_options.x_flag_inline_functions
printf "0x%x flag_inline_functions_called_once int\n",&global_options.x_flag_inline_functions_called_once
printf "0x%x flag_inline_small_functions int\n",&global_options.x_flag_inline_small_functions
printf "0x%x flag_instrument_function_entry_exit int\n",&global_options.x_flag_instrument_function_entry_exit
printf "0x%x flag_ipa_cp int\n",&global_options.x_flag_ipa_cp
printf "0x%x flag_ipa_cp_clone int\n",&global_options.x_flag_ipa_cp_clone
printf "0x%x flag_ipa_profile int\n",&global_options.x_flag_ipa_profile
printf "0x%x flag_ipa_pta int\n",&global_options.x_flag_ipa_pta
printf "0x%x flag_ipa_pure_const int\n",&global_options.x_flag_ipa_pure_const
printf "0x%x flag_ipa_reference int\n",&global_options.x_flag_ipa_reference
printf "0x%x flag_ipa_sra int\n",&global_options.x_flag_ipa_sra
printf "0x%x flag_ira_algorithm int\n",&global_options.x_flag_ira_algorithm
printf "0x%x flag_ira_hoist_pressure int\n",&global_options.x_flag_ira_hoist_pressure
printf "0x%x flag_ira_loop_pressure int\n",&global_options.x_flag_ira_loop_pressure
printf "0x%x flag_ira_region int\n",&global_options.x_flag_ira_region
printf "0x%x flag_ira_share_save_slots int\n",&global_options.x_flag_ira_share_save_slots
printf "0x%x flag_ira_share_spill_slots int\n",&global_options.x_flag_ira_share_spill_slots
printf "0x%x flag_ira_verbose int\n",&global_options.x_flag_ira_verbose
printf "0x%x flag_ivopts int\n",&global_options.x_flag_ivopts
printf "0x%x flag_jni int\n",&global_options.x_flag_jni
printf "0x%x flag_jump_tables int\n",&global_options.x_flag_jump_tables
printf "0x%x flag_keep_inline_dllexport int\n",&global_options.x_flag_keep_inline_dllexport
printf "0x%x flag_keep_inline_functions int\n",&global_options.x_flag_keep_inline_functions
printf "0x%x flag_keep_static_consts int\n",&global_options.x_flag_keep_static_consts
printf "0x%x flag_lax_vector_conversions int\n",&global_options.x_flag_lax_vector_conversions
printf "0x%x flag_leading_underscore int\n",&global_options.x_flag_leading_underscore
printf "0x%x flag_loop_block int\n",&global_options.x_flag_loop_block
printf "0x%x flag_loop_interchange int\n",&global_options.x_flag_loop_interchange
printf "0x%x flag_loop_optimize_isl int\n",&global_options.x_flag_loop_optimize_isl
printf "0x%x flag_loop_parallelize_all int\n",&global_options.x_flag_loop_parallelize_all
printf "0x%x flag_loop_strip_mine int\n",&global_options.x_flag_loop_strip_mine
printf "0x%x flag_lto_compression_level int\n",&global_options.x_flag_lto_compression_level
printf "0x%x flag_lto_partition_1to1 int\n",&global_options.x_flag_lto_partition_1to1
printf "0x%x flag_lto_partition_balanced int\n",&global_options.x_flag_lto_partition_balanced
printf "0x%x flag_lto_partition_max int\n",&global_options.x_flag_lto_partition_max
printf "0x%x flag_lto_partition_none int\n",&global_options.x_flag_lto_partition_none
printf "0x%x flag_lto_report int\n",&global_options.x_flag_lto_report
printf "0x%x flag_lto char\n",&global_options.x_flag_lto
printf "0x%x flag_ltrans int\n",&global_options.x_flag_ltrans
printf "0x%x ltrans_output_list char\n",&global_options.x_ltrans_output_list
printf "0x%x flag_errno_math int\n",&global_options.x_flag_errno_math
printf "0x%x flag_max_errors int\n",&global_options.x_flag_max_errors
printf "0x%x mem_report int\n",&global_options.x_mem_report
printf "0x%x mem_report_wpa int\n",&global_options.x_mem_report_wpa
printf "0x%x flag_merge_constants int\n",&global_options.x_flag_merge_constants
printf "0x%x flag_merge_debug_strings int\n",&global_options.x_flag_merge_debug_strings
printf "0x%x flag_modulo_sched int\n",&global_options.x_flag_modulo_sched
printf "0x%x flag_modulo_sched_allow_regmoves int\n",&global_options.x_flag_modulo_sched_allow_regmoves
printf "0x%x flag_move_loop_invariants int\n",&global_options.x_flag_move_loop_invariants
printf "0x%x flag_ms_extensions int\n",&global_options.x_flag_ms_extensions
printf "0x%x flag_mudflap int\n",&global_options.x_flag_mudflap
printf "0x%x flag_mudflap_ignore_reads int\n",&global_options.x_flag_mudflap_ignore_reads
printf "0x%x flag_nil_receivers int\n",&global_options.x_flag_nil_receivers
printf "0x%x flag_non_call_exceptions int\n",&global_options.x_flag_non_call_exceptions
printf "0x%x flag_no_nonansi_builtin int\n",&global_options.x_flag_no_nonansi_builtin
printf "0x%x flag_nothrow_opt int\n",&global_options.x_flag_nothrow_opt
printf "0x%x flag_objc_abi int\n",&global_options.x_flag_objc_abi
printf "0x%x flag_objc_call_cxx_cdtors int\n",&global_options.x_flag_objc_call_cxx_cdtors
printf "0x%x flag_objc_direct_dispatch int\n",&global_options.x_flag_objc_direct_dispatch
